Education_Level_associate,Education_Level_bachelor,Education_Level_diploma,Education_Level_master,Education_Level_phd,Education_Level_unknown,Job_Title_architect,Job_Title_developer,Job_Title_engineer,Job_Title_manager,Job_Title_unknown,Total_Word_Count,Has_Photo,Has_Colors,Pages,Keyword_Count,Keyword_Ratio,Education_Exists,Education_Word_Count,Work_Experience_Exists,Work_Experience_Word_Count,Skills_Exists,Skills_Word_Count,Certifications_Exists,Certifications_Word_Count,Achievements_Exists,Achievements_Word_Count,Professional_Profile_Exists,Professional_Profile_Word_Count,Projects_Exists,projects_Word_Count,volunteer_work_Exists,volunteer_work_Word_Count,Passed,english,french,spanish
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,560,1,1,2,20,0.03571428571428571,1,22,1,24,1,47,0,0,1,41,0,0,1,52,0,0,0,1,0,0
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1261,1,1,4,29,0.022997620935765267,1,74,1,407,1,12,0,0,0,0,1,29,1,15,0,0,1,0,0,0
0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,677,0,0,2,27,0.03988183161004431,0,0,1,6,1,356,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,938,1,1,4,43,0.04584221748400853,1,76,1,13,1,11,0,0,0,0,0,0,1,551,0,0,1,1,0,0
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,820,0,0,4,73,0.08902439024390243,1,39,1,79,1,356,0,0,0,0,1,9,0,0,0,0,0,1,0,0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,450,0,0,1,14,0.03111111111111111,0,0,1,4,0,0,0,0,0,0,0,0,1,404,0,0,0,1,0,0
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1054,1,1,3,51,0.04838709677419355,1,208,1,9,0,0,0,0,0,0,1,84,0,0,0,0,1,0,0,0
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1368,0,0,3,18,0.013157894736842105,1,26,1,8,0,0,0,0,1,41,1,5,1,37,0,0,1,0,0,0
0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,277,0,0,2,16,0.05776173285198556,1,22,1,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,973,1,1,3,35,0.03597122302158273,1,21,1,407,0,0,0,0,1,41,1,65,0,0,0,0,0,1,0,0
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,338,0,0,1,10,0.029585798816568046,1,14,1,101,1,2,0,0,0,0,0,0,1,174,0,0,0,0,0,0
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,728,0,0,3,4,0.005494505494505495,1,42,1,66,1,3,1,65,0,0,1,82,0,0,0,0,0,1,0,0
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,724,0,0,3,20,0.027624309392265192,0,0,1,35,1,6,0,0,0,0,0,0,1,17,0,0,0,0,0,0
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,481,1,1,3,16,0.033264033264033266,1,17,1,45,1,19,1,65,0,0,1,5,1,227,0,0,1,1,0,0
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,941,0,0,3,28,0.02975557917109458,1,62,1,33,1,356,0,0,0,0,1,22,1,17,0,0,1,0,0,0
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,899,0,0,3,57,0.06340378197997776,1,14,1,19,0,0,1,65,0,0,1,14,1,236,0,0,0,0,0,0
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1052,1,0,4,29,0.027566539923954372,1,2,1,69,1,155,0,0,1,41,1,1,0,0,0,0,0,1,0,0
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,372,0,0,2,5,0.013440860215053764,1,1,1,100,1,125,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1381,0,0,7,88,0.036243822075782535,1,208,1,407,0,0,0,0,0,0,0,0,1,551,0,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,432,1,1,2,24,0.05555555555555555,1,14,1,33,1,39,0,0,0,0,1,1,1,270,0,0,0,1,0,0
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1355,0,1,5,32,0.023616236162361623,1,10,1,93,1,6,0,0,0,0,1,8,1,551,0,0,1,0,0,0
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1028,1,1,3,22,0.021400778210116732,0,0,1,223,1,7,0,0,0,0,1,21,1,551,0,0,1,0,0,0
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,337,1,1,1,29,0.08605341246290801,1,29,1,29,1,36,0,0,0,0,1,84,0,0,0,0,0,1,0,0
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,433,0,0,2,30,0.06928406466512702,1,60,1,2,1,160,1,65,0,0,0,0,1,40,0,0,0,1,0,0
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,348,1,1,2,26,0.07471264367816093,1,45,1,12,1,4,0,0,0,0,0,0,1,80,0,0,1,1,0,0
0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,380,0,0,1,12,0.031578947368421054,1,45,1,9,0,0,0,0,0,0,1,28,1,32,0,0,0,0,0,0
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1152,0,0,4,46,0.03993055555555555,1,168,1,55,1,35,0,0,1,41,1,1,1,95,0,0,0,1,0,1
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,597,0,0,2,25,0.04187604690117253,1,208,1,95,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,366,0,0,2,13,0.03551912568306011,1,66,1,44,1,1,0,0,0,0,1,1,1,230,0,0,0,0,0,0
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,365,0,0,2,19,0.052054794520547946,0,0,1,43,1,8,1,7,0,0,1,84,0,0,0,0,0,1,0,0
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,458,0,0,2,27,0.05895196506550218,1,13,1,292,1,4,1,65,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,827,1,1,2,33,0.03990326481257558,0,0,1,72,0,0,0,0,0,0,0,0,1,271,0,0,0,1,0,0
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1159,0,0,3,34,0.029335634167385678,1,10,1,31,1,356,0,0,0,0,1,52,0,0,0,0,1,1,0,0
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,355,1,1,1,24,0.0676056338028169,1,28,1,16,1,17,0,0,1,6,0,0,0,0,0,0,1,0,0,0
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1174,1,1,3,46,0.039182282793867124,1,208,1,39,0,0,1,65,1,41,1,71,1,3,0,0,0,1,0,0
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,413,0,0,1,35,0.0847457627118644,1,208,1,41,1,1,0,0,0,0,1,28,0,0,0,0,0,1,0,0
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,820,0,0,2,32,0.03902439024390244,1,16,1,397,1,28,1,11,0,0,0,0,1,188,0,0,0,1,0,0
0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,417,0,0,1,14,0.03357314148681055,0,0,1,230,1,109,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,400,1,1,1,35,0.0875,0,0,1,10,0,0,0,0,0,0,0,0,1,354,0,0,0,1,0,0
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,715,1,1,3,24,0.033566433566433566,1,63,1,69,1,12,1,17,0,0,1,10,0,0,0,0,1,0,0,0
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1381,0,0,7,109,0.05235350624399616,1,208,1,28,1,356,0,0,0,0,1,7,1,551,0,0,1,0,0,0
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,899,0,0,3,18,0.020022246941045607,1,208,1,26,1,305,0,0,0,0,1,47,1,12,0,0,0,0,0,0
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,856,0,0,3,11,0.012850467289719626,1,47,1,10,1,160,0,0,0,0,0,0,0,0,0,0,1,1,0,0
